Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\quotes\templates with glob **/*.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\users\templates with glob **/*.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\locale with glob **/*.mo.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\quotes\locale with glob **/*.mo.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\users\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'choice_value'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [choice_value] in <django.forms.boundfield.BoundWidget object at 0x000002786FC52AE0>
Exception while resolving variable 'choice_value' in template 'quotes/add_quote.html'.
Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'BoundWidget' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'BoundWidget' object has no attribute 'choice_value'. Did you mean: 'choice_label'?

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'choice_value'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [choice_value] in <django.forms.boundfield.BoundWidget object at 0x000002786FC52B40>
Exception while resolving variable 'choice_value' in template 'quotes/add_quote.html'.
Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'BoundWidget' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'BoundWidget' object has no attribute 'choice_value'. Did you mean: 'choice_label'?

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'choice_value'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [choice_value] in <django.forms.boundfield.BoundWidget object at 0x000002786FC52B40>
Exception while resolving variable 'choice_value' in template 'quotes/add_quote.html'.
Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'BoundWidget' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'BoundWidget' object has no attribute 'choice_value'. Did you mean: 'choice_label'?

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'choice_value'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [choice_value] in <django.forms.boundfield.BoundWidget object at 0x000002786FC52BA0>
Exception while resolving variable 'choice_value' in template 'quotes/add_quote.html'.
Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'BoundWidget' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'BoundWidget' object has no attribute 'choice_value'. Did you mean: 'choice_label'?

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'choice_value'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [choice_value] in <django.forms.boundfield.BoundWidget object at 0x000002786FC52BA0>
Exception while resolving variable 'choice_value' in template 'quotes/add_quote.html'.
Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'BoundWidget' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'BoundWidget' object has no attribute 'choice_value'. Did you mean: 'choice_label'?

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'choice_value'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [choice_value] in <django.forms.boundfield.BoundWidget object at 0x000002786FC52C00>
Exception while resolving variable 'choice_value' in template 'quotes/add_quote.html'.
Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'BoundWidget' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'BoundWidget' object has no attribute 'choice_value'. Did you mean: 'choice_label'?

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'choice_value'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [choice_value] in <django.forms.boundfield.BoundWidget object at 0x000002786FC52C00>
Exception while resolving variable 'choice_value' in template 'quotes/add_quote.html'.
Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'BoundWidget' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'BoundWidget' object has no attribute 'choice_value'. Did you mean: 'choice_label'?

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'choice_value'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [choice_value] in <django.forms.boundfield.BoundWidget object at 0x000002786FC52C60>
Exception while resolving variable 'choice_value' in template 'quotes/add_quote.html'.
Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'BoundWidget' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'BoundWidget' object has no attribute 'choice_value'. Did you mean: 'choice_label'?

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'choice_value'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [choice_value] in <django.forms.boundfield.BoundWidget object at 0x000002786FC52C60>
Exception while resolving variable 'choice_value' in template 'quotes/add_quote.html'.
Traceback (most recent call last):
  File "C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
